Time (s),Volts (mV),Power (mW),Remaining %,Battery Current (mA),Batt. Temp (ÂºC)
152,3682,7509,39,7398,37
157,3687,6533,39,7572,41
162,3713,6304,42,7590,36
167,3686,6718,42,7608,37
173,3652,6500,42,7620,39
178,3716,6577,42,7598,37
183,3739,6759,45,7548,38
188,3735,7183,45,7358,38
193,3724,6759,45,7584,41
198,3666,7966,45,7244,40
203,3748,6897,45,7644,38
208,3731,6604,45,7372,40
213,3674,7384,45,7394,41
218,3716,6543,45,7554,42
223,3687,6638,45,7580,41
228,3742,6668,45,7544,40
233,3698,6638,46,7524,40
238,3729,6934,46,7536,44
243,3687,6940,46,7664,43
248,3753,6624,46,7590,44
253,3753,6607,49,7452,40
258,3712,6577,49,7534,42
263,3671,6543,49,7564,43
268,3681,7556,49,7308,42
273,3747,6708,49,7588,42
278,3704,6836,49,7594,45
283,3704,6675,49,7476,44
288,3737,6839,49,7496,40
293,3747,6853,49,7498,44
298,3704,6691,49,7510,47
303,3725,6708,49,7512,48
308,3741,7193,49,7370,43
313,3741,6829,49,7492,43
318,3721,7226,49,7324,34
323,3747,6836,49,7494,45
328,3729,7408,49,7382,45
333,3763,6685,49,7492,42
338,3712,6866,49,7466,45
343,3744,6587,49,7546,44
348,3776,6907,49,7502,46
353,3732,6654,50,7494,45
358,3711,6708,50,7486,46
363,3730,6580,50,7484,46
368,3714,6900,50,7494,44
373,3759,6752,50,7548,44
378,3695,7381,50,7254,46
383,3743,6641,50,7478,45
388,3745,6792,50,7576,42
393,3719,6957,50,7472,45
398,3706,6587,50,7492,45
403,3757,6614,50,7518,45
408,3738,7051,50,7470,46
413,3711,6701,50,7584,49
418,3719,6802,50,7464,49
423,3698,7045,50,7352,46
428,3741,6812,50,7556,46
434,3738,6614,50,7534,47
439,3711,7371,50,7262,49
444,3740,7590,50,7266,45
449,3701,7502,50,7298,50
454,3770,6786,50,7442,49
459,3737,6917,50,7534,50
464,3727,6668,50,7414,46
469,3753,6796,50,7500,47
474,3722,6957,50,7470,47
479,3730,6950,50,7512,46
484,3748,6984,50,7312,49
489,3745,6934,50,7484,46
494,3751,6806,50,7462,48
499,3740,6984,50,7452,49
504,3727,7270,50,7282,47
509,3724,6735,50,7562,47
514,3762,6873,50,7474,53
519,3766,7509,50,7450,51
524,3727,6839,50,7484,47
529,3753,6604,51,7452,47
534,3706,7314,51,7300,48
539,3740,6708,51,7494,48
544,3777,7391,51,7238,46
549,3714,6930,51,7432,50
554,3758,6934,51,7482,50
559,3732,6853,51,7462,48
564,3730,6984,51,7458,48
569,3748,6675,51,7462,50
574,3782,6614,51,7506,50
579,3740,7001,51,7456,50
584,3742,6839,51,7502,48
589,3775,6698,51,7532,48
594,3726,6607,51,7496,50
599,3771,9272,51,6720,49
604,3731,6301,51,7440,49
609,3752,6701,51,7442,52
614,3738,6836,51,7466,48
619,3715,6614,51,7426,47
624,3712,7701,51,7228,52
629,3763,6819,51,7516,47
634,3733,6638,51,7432,47
639,3728,6681,51,7402,48
644,3757,6960,51,7448,49
649,3773,7415,51,7440,48
654,3722,6668,51,7464,49
659,3763,6668,51,7420,50
664,3800,7139,51,7428,48
669,3738,7011,51,7436,48
674,3807,7095,52,7454,48
679,3789,7304,52,7210,48
684,3741,7354,52,7216,48
689,3741,6675,52,7424,52
694,3752,7018,52,7228,51
699,3768,6890,52,7420,48
704,3778,6638,52,7448,50
709,3795,6863,52,7446,49
714,3772,7684,52,7272,47
719,3751,7304,52,7204,47
724,3790,7038,53,7470,50
729,3779,6641,53,7452,47
734,3805,6691,53,7468,48
739,3784,7711,53,7204,48
744,3755,7294,53,7270,48
749,3708,6664,53,7486,49
754,3796,6725,54,7486,49
759,3805,6658,54,7404,48
764,3755,6607,54,7412,49
770,3790,6819,54,7458,48
775,3747,6638,54,7398,50
780,3777,6631,54,7438,50
785,3759,6718,54,7450,52
790,3809,6698,54,7404,48
795,3803,6984,54,7414,48
800,3743,7324,54,7220,51
805,3769,6853,54,7386,50
810,3748,7226,54,7456,53
815,3816,6735,54,7482,50
820,3790,6994,54,7388,50
825,3806,6802,54,7382,49
830,3761,6691,56,7422,50
835,3751,6792,57,7454,51
840,3735,6752,57,7460,50
845,3814,6806,57,7382,50
850,3778,7061,57,7418,49
855,3770,6913,58,7380,52
860,3796,7738,58,7224,53
865,3807,6631,58,7332,52
870,3802,7431,58,7200,50
875,3761,6621,58,7388,51
880,3804,6641,58,7376,50
885,3757,6873,58,7430,50
890,3769,6977,58,7436,50
895,3762,7650,58,7206,48
900,3791,6977,58,7422,53
905,3775,7304,58,7164,53
910,3751,7001,58,7428,49
915,3840,7475,58,7160,52
920,3796,7640,58,7236,49
925,3796,7004,58,7392,50
930,3801,8747,58,6604,52
935,3790,6701,58,7342,53
940,3804,6654,58,7352,52
945,3818,6631,58,7322,50
950,3768,7324,58,7148,49
955,3792,7357,58,7246,48
960,3844,6701,58,7354,52
965,3814,6698,58,7360,48
970,3835,6691,58,7294,48
975,3818,6675,58,7434,48
980,3835,7374,58,7150,47
985,3842,7045,58,7436,48
990,3858,7045,58,7368,47
995,3806,6779,58,7342,52
1000,3827,6641,63,7336,49
1005,3847,6792,63,7400,49
1010,3839,8737,63,6880,48
1015,3832,6779,63,7400,52
1020,3793,6718,63,7368,49
1025,3801,7448,63,7132,49
1030,3839,7021,63,7350,49
1035,3789,6759,63,7498,49
1040,3835,6759,63,7338,49
1045,3845,6631,63,7384,52
1050,3832,6335,63,7428,49
1055,3823,6812,63,7334,50
1060,3854,6624,63,7386,49
1065,3874,7579,63,7136,48
1070,3801,7354,63,7252,48
1075,3876,6913,63,7364,51
1080,3842,6974,63,7352,50
1085,3819,6930,63,7324,47
1090,3867,7751,63,7110,49
1095,3858,6355,63,7314,53
1100,3798,7045,63,7398,48
1105,3867,7374,63,7330,50
1110,3811,6863,63,7400,48
1115,3837,6641,63,7422,48
1120,3814,7011,63,7366,48
1125,3796,6638,63,7314,50
1130,3853,7021,63,7326,49
1135,3814,8040,63,7062,50
1140,3889,6742,63,7314,49
1145,3819,6863,63,7330,50
1150,3811,6641,63,7330,50
1155,3877,7065,63,7320,51
1160,3890,7018,63,7324,47
1165,3856,7018,63,7396,49
1170,3794,6624,63,7314,49
1175,3843,6883,63,7328,48
1180,3793,7065,63,7376,54
1185,3842,7926,63,6944,50
1190,3824,6907,63,7308,54
1195,3842,7011,63,7356,50
1200,3847,7354,63,7312,52
1205,3821,6917,63,7304,52
1210,3785,6654,63,7308,54
1215,3867,7122,63,7348,52
1221,3790,7761,63,6982,51
1226,3835,6415,63,7292,51
1231,3838,6708,63,7312,51
1236,3863,6718,63,7330,54
1241,3809,6735,63,7366,51
1246,3863,7452,63,7180,50
1251,3806,6930,63,7282,54
1256,3816,6658,63,7330,54
1261,3838,6934,63,7284,53
1266,3850,6664,63,7332,54
1271,3845,6664,63,7332,52
1276,3835,6950,63,7272,51
1281,3824,7415,63,7078,54
1286,3863,7004,63,7292,53
1291,3827,6664,63,7286,51
1296,3832,6483,63,7284,55
1301,3821,6725,63,7210,55
1306,3838,6960,63,7304,53
1311,3850,7139,63,7276,52
1316,3845,7098,63,7312,53
1321,3790,6836,63,7274,53
1326,3782,7078,63,7436,55
1331,3867,6708,63,7272,52
1336,3842,7045,63,7368,52
1341,3809,7051,63,7268,54
1346,3803,7065,63,7278,56
1351,3819,6779,63,7326,53
1356,3846,6664,63,7264,52
1361,3813,7071,63,7280,54
1366,3795,6991,63,7282,52
1371,3842,6853,63,7292,53
1376,3877,7354,63,7072,53
1381,3822,7082,63,7256,55
1386,3877,6863,63,7280,53
1391,3835,6974,63,7368,53
1396,3824,6819,63,7276,55
1401,3801,6654,63,7328,53
1406,3818,6917,63,7318,55
1411,3798,7095,63,7218,51
1416,3896,6900,63,7262,50
1421,3817,9013,63,6482,50
1426,3831,7616,63,7002,53
1431,3825,7226,63,7278,51
1436,3894,7051,63,7272,51
1441,3881,6786,63,7074,51
1446,3854,6897,63,7242,51
1451,3878,7038,63,7254,52
1456,3838,7021,63,7242,52
1461,3870,6745,63,7254,52
1466,3898,7021,63,7240,53
1471,3839,7095,63,7256,52
1476,3878,7078,63,7308,51
1481,3868,6917,63,7326,54
1486,3846,6897,63,7268,51
1491,3886,7374,63,7030,50
1496,3831,6745,63,7278,54
1501,3857,6681,64,7236,52
1506,3894,6923,68,7254,52
1511,3894,6685,68,7310,53
1516,3881,6654,68,7270,53
1521,3864,6839,68,7294,50
1526,3836,6759,68,7328,54
1531,3914,6648,68,7240,50
1536,3898,6664,68,7250,51
1541,3880,6654,68,7210,53
1546,3897,7095,68,7238,51
1551,3897,6819,68,7244,50
1556,3903,7502,68,7134,51
1561,3918,6991,68,7234,53
1566,3880,7061,68,7252,51
1571,3888,6691,68,7254,51
1576,3898,6698,68,7284,53
1581,3837,6641,68,7326,55
1586,3921,6786,68,7318,51
1591,3869,7479,68,7016,52
1596,3858,8168,68,6864,51
1601,3900,6752,68,7224,55
1606,3871,6839,68,7270,53
1611,3924,6685,68,7220,52
1616,3877,7071,68,7228,52
1621,3905,6675,68,7264,51
1626,3924,7065,68,7234,50
1631,3888,6819,68,7238,52
1636,3910,7613,68,7018,51
1641,3877,6792,68,7306,53
1646,3901,7088,68,7202,55
1651,3950,6718,68,7258,53
1656,3879,7018,68,7306,52
1661,3908,7364,68,7014,52
1666,3920,6930,68,7300,53
1671,3905,6426,68,7238,52
1676,3858,7051,68,7308,53
1681,3937,6839,68,7278,56
1686,3897,6685,68,7254,52
1691,3864,6708,68,7242,53
1696,3903,6977,68,7240,53
1701,3931,7071,68,7224,53
1706,3941,6759,68,7196,52
1711,3845,6745,68,7216,52
1716,3887,7082,68,7284,53
1721,3905,7139,68,7218,53
1726,3931,7391,68,7042,53
1731,3902,6823,68,7190,53
1736,3871,6775,68,7186,54
1741,3934,6641,68,7296,52
1746,3874,6698,68,7202,52
1751,3871,6806,68,7202,51
1756,3885,7004,68,7262,52
1761,3954,6853,68,7226,52
1766,3873,6846,68,7244,55
1771,3918,6675,68,7186,55
1776,3870,7105,68,7192,55
1781,3870,6786,68,7206,55
1786,3902,6685,68,7310,53
1791,3928,6658,68,7252,53
1796,3870,7176,68,7168,55
1801,3883,6715,68,7200,52
1806,3881,7021,68,7210,54
1811,3930,7038,68,7314,53
1816,3881,6742,68,7188,58
1821,3886,6812,68,7192,55
1826,3922,6631,68,7198,52
1832,3878,7485,68,7174,52
1837,3909,6759,68,7186,54
1842,3905,6866,68,7200,56
1847,3893,6806,68,7192,53
1852,3896,6668,68,7162,56
1857,3902,6483,68,7190,55
1862,3867,7876,68,7018,53
1867,3896,7684,68,7002,54
1872,3880,7633,68,7018,55
1877,3870,6917,68,7198,54
1882,3905,6991,68,7202,52
1887,3886,7364,68,7012,55
1892,3929,6473,68,7226,55
1897,3935,7095,68,7162,53
1902,3874,7667,68,6972,53
1907,3860,6923,68,7218,53
1912,3911,7098,68,7242,59
1917,3900,6917,68,7306,56
1922,3926,7078,68,7156,53
1927,3870,6974,68,7166,57
1932,3841,7364,68,6956,54
1937,3900,7065,68,7266,56
1942,3887,6994,68,7160,55
1947,3924,6819,68,7166,56
1952,3897,7331,68,6966,55
1957,3931,7236,68,7170,56
1962,3934,7781,68,6994,54
1967,3900,6732,68,7214,54
1972,3879,6839,68,7144,55
1977,3886,7071,68,7172,55
1982,3942,7701,68,6934,56
1987,3879,6698,68,7152,56
1992,3939,6658,68,7152,53
1997,3926,7021,68,7154,54
2002,3943,7061,68,7154,52
2007,3935,6967,68,7148,56
2012,3923,7347,68,7020,54
2017,3919,7095,68,7136,55
2022,3894,6725,68,7252,56
2027,3905,6890,68,7154,57
2032,3905,6769,68,7162,55
2037,3942,7065,68,7152,55
2042,3902,7485,68,6984,54
2047,3926,7468,68,6960,56
2052,3942,7098,68,7130,56
2057,3902,6957,68,7200,55
2062,3956,6934,68,7180,58
2067,3926,7324,68,7020,53
2072,3945,7045,68,7140,56
2077,3905,7583,68,6984,56
2082,3916,7095,68,7168,55
2087,3968,6873,68,7142,55
2092,3943,6742,68,7160,55
2097,3947,7088,68,7132,53
2102,3914,6806,74,7198,56
2107,3958,7357,74,7114,54
2112,3913,6752,74,7148,55
2117,3951,6735,74,7114,55
2122,3911,6779,74,7150,58
2127,3949,7139,74,7122,53
2132,3969,6802,74,7128,54
2137,3907,7418,74,6926,55
2142,3977,6897,74,7190,55
2147,3885,6698,74,7114,53
2152,3925,8168,74,6820,53
2157,3959,7038,74,7112,54
2162,3920,6759,74,7116,54
2167,3966,7495,74,6946,55
2172,3933,6846,74,7116,57
2177,3970,7233,74,7112,55
2182,3912,8367,74,6680,54
2187,3964,7125,74,7106,53
2192,3964,6792,74,7082,55
2197,3972,6725,74,7102,53
2202,3982,7001,74,7166,55
2207,3945,6745,74,7102,55
2212,3933,7021,74,7110,53
2217,3919,7364,74,6950,54
2222,3980,6701,74,7150,55
2227,3953,7051,74,7156,53
2232,3966,6984,74,7128,54
2237,3927,8165,74,6792,56
2242,3975,7475,74,6998,53
2247,3951,6913,74,7172,55
2252,3927,6812,74,7084,55
2257,3912,6792,74,7090,55
2262,3920,6675,74,6936,63
2267,3943,7098,74,7086,55
2272,3985,6641,74,7144,53
2277,3993,7711,74,6966,53
2282,3967,7354,74,6888,58
2287,3938,6668,74,7080,54
2292,3951,6913,74,7104,55
2297,3954,6759,74,7142,57
2302,3941,6685,74,7126,55
2307,3949,6930,74,7080,55
2312,3961,7431,74,6842,55
2317,4003,7479,74,6876,53
2322,3988,6570,74,7058,56
2327,3962,6883,74,7064,54
2332,3995,6701,74,7134,53
2337,3998,6856,74,7030,56
2342,4012,6880,74,7066,58
2347,3946,6984,74,7146,58
2352,3969,7105,74,7068,55
2357,3902,6957,74,7066,55
2362,3945,7051,74,7060,56
2367,3945,7071,74,7208,55
2372,3958,7374,74,6856,55
2377,3934,7468,74,7136,56
2382,3937,7122,74,7064,57
2387,3977,6883,74,7144,56
2392,3931,6836,74,7056,58
2397,3958,6732,74,7034,56
2402,3937,6856,74,7124,59
2407,3955,7546,74,6862,56
2412,3943,7038,74,7034,57
2417,4000,8367,74,6528,54
2422,3958,7011,74,6958,59
2427,3987,6685,74,7080,56
2432,3979,7448,74,7038,56
2437,3945,6786,74,7028,57
2442,3948,6806,74,7044,56
2447,3976,6718,74,7116,59
2452,3995,7734,74,6840,56
2457,4000,6883,74,7102,57
2462,3998,6698,74,7102,56
2467,3943,7065,74,7084,57
2472,3952,7018,74,7036,58
2477,3957,6691,74,7116,55
2482,4010,6701,74,7028,55
2487,3997,6883,77,7032,56
2492,4004,6685,77,7022,57
2497,3984,6917,77,7028,56
2502,4013,6372,77,7080,56
2507,3967,6775,77,7006,56
2512,3962,7018,77,7062,56
2517,3973,7028,77,7010,56
2522,3949,6779,77,7006,56
2527,3980,6863,77,7068,56
2532,3954,7771,77,6876,57
2537,3949,8040,77,6814,57
2542,4010,6732,77,7050,57
2547,4005,6836,77,7012,58
2552,3925,6685,77,7002,56
2557,3928,6685,77,7010,59
2562,3957,6698,77,7086,57
2567,3981,6836,77,7080,61
2572,3992,7051,77,7040,58
2577,4010,6685,77,6998,60
2582,4013,6839,77,6978,55
2587,3973,6786,77,7010,55
2592,3955,7993,77,6908,60
2597,3963,6752,77,6992,55
2602,3990,7250,77,7062,56
2607,3984,7078,77,7004,56
2612,3989,6735,77,6996,55
2617,4005,6732,77,6990,57
2622,4019,7078,77,7000,55
2627,4007,6735,77,7034,60
2632,3963,6691,77,6994,56
2637,3995,6819,77,6990,57
2642,3989,6779,77,6814,57
2648,4008,6775,77,7034,59
2653,3992,7095,77,6980,61
2658,4015,6715,80,7068,59
2663,3986,7391,80,6810,57
2668,4023,7139,80,6970,58
2673,4035,6698,80,6990,57
2678,4026,6681,80,6984,53
2683,3970,6510,80,6994,56
2688,4010,7105,80,6978,59
2693,4015,7011,80,7006,58
2698,4018,6839,80,7034,56
2703,3982,6685,80,7004,58
2708,3988,7125,80,7042,57
2713,3979,6934,80,6980,58
2718,3998,6819,80,6984,58
2723,3985,6587,80,7054,56
2728,3979,6792,80,7006,56
2733,3969,6819,80,6966,57
2738,4000,6675,80,6966,56
2743,4029,7078,80,6972,59
2748,4011,6883,80,7000,59
2753,3963,6698,80,6976,56
2758,3985,6641,80,6990,55
2763,4008,6853,80,6994,56
2768,4017,6691,80,7006,56
2773,4038,7038,80,7050,58
2778,4001,7082,80,6966,55
2783,4005,7078,80,6954,56
2788,4046,6745,80,6958,55
2793,4019,6759,80,6974,59
2798,3974,6685,80,6990,55
2803,4013,6685,80,6934,56
2808,4011,6913,80,6940,56
2813,4045,6863,80,6980,60
2818,4019,6796,80,6964,58
2823,4061,6890,80,6988,55
2828,4032,8804,80,6524,58
2833,4015,6792,80,7010,62
2838,3986,7011,80,7014,57
2843,4039,7098,80,6998,57
2848,4005,6708,80,7012,59
2853,4018,6708,80,6942,56
2858,3981,7674,80,6782,57
2863,4058,6944,80,6930,59
2868,3995,7122,80,7090,56
2873,3989,6668,80,7002,56
2878,3989,6823,80,6982,56
2883,4013,6917,80,7000,57
2888,4003,6691,80,6928,56
2893,4047,6913,80,6926,58
2898,4035,7357,80,6780,62
2903,3990,6934,80,6952,57
2908,4048,6675,80,6932,60
2913,3963,6675,80,6994,55
2918,4084,6715,80,7020,53
2923,4045,6718,80,6940,58
2928,4019,6691,81,6968,58
2933,4061,7569,81,6924,57
2938,4023,7095,85,6976,57
2943,3999,6913,85,6922,57
2948,4065,6829,85,6978,56
2953,4057,6792,85,6934,56
2958,3992,7105,85,6918,55
2963,3970,7105,85,6978,57
2968,4065,7590,85,6734,55
2973,4031,6510,85,6982,56
2978,4013,7088,85,6974,60
2983,4081,6836,85,6924,60
2988,4062,6944,85,6924,56
2993,4065,7112,85,7050,56
2998,4052,6685,85,6932,56
3003,4078,7051,85,6920,60
3008,4026,6718,85,6916,61
3013,4052,7071,85,6920,56
3018,4005,6718,85,6916,56
3023,4100,7122,85,6972,57
3028,4039,6708,85,6912,57
